,code,name,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date
1260,000059,华锦股份,,,2.24,,,6585.82,227.85,,04-15
1261,000514,渝开发,,,1.48,,,56.76,-75.88,,04-15
1262,600383,金地集团,,,6.7,,,5391.09,206.86,,04-14
1263,000778,新兴铸管,,,5.83,,,18597.02,18.25,,04-14
1264,600418,江淮汽车,,,3.96,,,11552.33,79.26,,04-14
1265,000960,锡业股份,,,3.04,,,9938.6,189.96,,04-14
1266,000902,新洋丰,,,1.59,,,41.54,-25.68,,04-14
1267,000410,*ST沈机,,,2.52,,,1196.6,206.55,,04-14
1268,000630,铜陵有色,,,3.77,,,13555.01,68.15,,04-14
1269,600598,北大荒,,,2.81,,,11803.22,6.9,,04-14
1270,000707,双环科技,,,3.47,,,1132.29,181.26,,04-14
1271,000731,四川美丰,,,4.29,,,5293.28,80.39,,04-13
1272,000957,中通客车,,,1.92,,,126.75,21.28,,04-13
1273,000600,建投能源,,,2.37,,,-451.93,-138.09,,04-13
1274,000833,贵糖股份,,,2.43,,,474.39,13.77,,04-13
1275,600037,歌华有线,,,5.66,,,3945.39,29.07,,04-13
1276,600281,太化股份,,,3.16,,,1754.56,49.66,,04-13
1277,600309,万华化学,,,2.22,,,15664.34,61.01,,04-12
1278,000420,吉林化纤,,,3.11,,,1016.14,-58.98,,04-12
1279,000545,金浦钛业,,,1.2,,,-249.02,-692.07,,04-12
1280,000799,酒鬼酒,,,3.58,,,343.17,-83.85,,04-12
1281,000619,海螺型材,,,3.63,,,2162.9,331.15,,04-12
1282,600231,凌钢股份,,,4.56,,,15348.19,15.97,,04-12
1283,600406,国电南瑞,,,3.18,,,578.98,48.85,,04-12
1284,600219,南山铝业,,,6.5,,,3142.75,0.33,,04-12
1285,000888,峨眉山A,,,4.17,,,-522.54,89.01,,04-12
1286,600976,健民集团,,,8.86,,,387.32,-32.35,,04-12
1287,000776,广发证券,,,1.13,,,226.01,-266.8,,04-12
1288,000686,东北证券,,,2.84,,,467.69,27.27,,04-12
1289,600362,江西铜业,,,2.46,,,46562.2,40.68,,04-12
1290,000989,九芝堂,,,4.42,,,1436.3,-24.05,,04-12
1291,600521,华海药业,,,4.53,,,3099.51,8.88,,04-11
1292,600320,振华重工,,,3.52,,,15473.45,102.2,,04-09
1293,000836,鑫茂科技,,,4.74,,,-914.44,1298.96,,04-09
1294,000423,东阿阿胶,,,2.52,,,2975.7,20.73,,04-08
1295,600155,宝硕股份,,,2.23,,,2013.44,110.72,,04-07
1296,000667,美好置业,,,2.33,,,2857.46,171.47,,04-06
1297,002736,国信证券,,,,,,-3373.0,,,03-31
1298,600958,东方证券,,,,,,-1802.9,,,03-31
1299,601211,国泰君安,,,,,,-0.57,,,03-31
1300,600999,招商证券,,,,,,39.0,,,03-31
1301,601788,光大证券,,,,,,-1354.0,,,03-31
